path,layer,source_type,trusted_for_formal_analysis,purpose,sha256,bytes,catalogued_at
bronze/sec/submissions/AUDC.json,bronze,api_or_source_file,True,immutable_source,324602d4003a781a3c093fbebf950a6f08129ef857f98127ac784fbc27d49868,86594,2026-06-22T10:09:37.228089+00:00
bronze/sec/submissions/AVGO.json,bronze,api_or_source_file,True,immutable_source,3de06c73f43a79eba30d48cf5d8af76e0b9187e0fa1c282cabd521de150c9e7a,152784,2026-06-22T10:09:37.229006+00:00
bronze/sec/submissions/AWRE.json,bronze,api_or_source_file,True,immutable_source,8731f12d3dbd91dac3f49a86a295891d56dc339135d37a0c42e2d7b3b1af8448,160612,2026-06-22T10:09:37.229997+00:00
bronze/sec/submissions/AXTI.json,bronze,api_or_source_file,True,immutable_source,fff02dd5590b9901dbd2aa7bafe4d96877535368239284a5ab9e8751558b0636,160439,2026-06-22T10:09:37.231196+00:00
bronze/sec/submissions/BAND.json,bronze,api_or_source_file,True,immutable_source,b256d878f872f35fc0e123da7bfcff13239a9baa316293219bde865c0fbbc100,161481,2026-06-22T10:09:37.232192+00:00
bronze/sec/submissions/BIRD.json,bronze,api_or_source_file,True,immutable_source,d58772c897a21e8a40410d573000b995ad71a54171858c92700da60e275570a4,50163,2026-06-22T10:09:37.232730+00:00
bronze/sec/submissions/BL.json,bronze,api_or_source_file,True,immutable_source,440ce695176910793f4d07476913253dc7fa233099be0bd0345a20ffc680cdf6,157310,2026-06-22T10:09:37.233619+00:00
bronze/sec/submissions/CDNS.json,bronze,api_or_source_file,True,immutable_source,5548e3cffc59052b6690d6b80036b0494c6556e5f121f8abf5c8e3f44c269caa,157442,2026-06-22T10:09:37.234507+00:00
bronze/sec/submissions/CEVA.json,bronze,api_or_source_file,True,immutable_source,49c5aea31991470948008979a831a41078dea9e343821b14afae39ebe4164ee4,159926,2026-06-22T10:09:37.235495+00:00
bronze/sec/submissions/CHKP.json,bronze,api_or_source_file,True,immutable_source,13e10ed0ab96768118cb2b7cd3764ae74d7ae56342972b5cea1160544b4b5219,82559,2026-06-22T10:09:37.236127+00:00
bronze/sec/submissions/CIEN.json,bronze,api_or_source_file,True,immutable_source,2e51e24db6f6faadd4228e1362f070635a414d70f8fbea5e663ec4fbea0a46df,158672,2026-06-22T10:09:37.237013+00:00
bronze/sec/submissions/CLSK.json,bronze,api_or_source_file,True,immutable_source,8e2f600f3ff9a7107801706bdb97ec403aab681a07263a9bbe080bc3063354dd,119447,2026-06-22T10:09:37.238242+00:00
bronze/sec/submissions/COUR.json,bronze,api_or_source_file,True,immutable_source,0f84299baadc5294fcf24189842eab215e9b195f6407f77ebf3a1198955d1ef0,127471,2026-06-22T10:09:37.239297+00:00
bronze/sec/submissions/CSCO.json,bronze,api_or_source_file,True,immutable_source,7bbb75a80e45ea1235dab635045ffb41757081a25145b3d0f0195b43e8286cdb,157636,2026-06-22T10:09:37.240279+00:00
bronze/sec/submissions/DBD.json,bronze,api_or_source_file,True,immutable_source,ff79da67277a96588cb3866f5121cc3a08921d4a65bbf176a6a276a380c6e1a3,163645,2026-06-22T10:09:37.241294+00:00
bronze/sec/submissions/DCO.json,bronze,api_or_source_file,True,immutable_source,aae47090b791213431b46942d7f51a44792c99bb240ffa92a7f5b1d38148a079,155636,2026-06-22T10:09:37.242591+00:00
bronze/sec/submissions/DGII.json,bronze,api_or_source_file,True,immutable_source,203a83135c6eb1d714c85e51eaff1b8d6d95fe81d303f034a520d398d5194f5b,157523,2026-06-22T10:09:37.243522+00:00
bronze/sec/submissions/DMRC.json,bronze,api_or_source_file,True,immutable_source,ab5297c36315d01669c5abe04ab3d2d0a686194f7220d9d1f049c6b7031c9e2b,3529,2026-06-22T10:09:37.243918+00:00
bronze/sec/submissions/DOCN.json,bronze,api_or_source_file,True,immutable_source,ea3a1d95cd020255f4bd24c800ba44bfe1e4956ba76743cc4c1a49d03b94aeff,100241,2026-06-22T10:09:37.244595+00:00
bronze/sec/submissions/DSS.json,bronze,api_or_source_file,True,immutable_source,a846845fa0b4c72c5d11ef5fa00cd0546a6e17537373df6f473c34bef229bc74,158656,2026-06-22T10:09:37.245467+00:00
bronze/sec/submissions/EGHT.json,bronze,api_or_source_file,True,immutable_source,05f045090f595eedf666746320bd13d6649a9909831da13956bc76b6b1372ac4,162661,2026-06-22T10:09:37.246514+00:00
bronze/sec/submissions/ENVX.json,bronze,api_or_source_file,True,immutable_source,7519ca050ad8a215ec5179cb560a9621e42d83a2d2090ddafcc29332688cb5e2,123348,2026-06-22T10:09:37.247333+00:00
bronze/sec/submissions/FIVN.json,bronze,api_or_source_file,True,immutable_source,5e99cea21ed67f6e160a3bd7e88ac3e04ac3bff1eb2e690946f4368459bcd725,163796,2026-06-22T10:09:37.248389+00:00
bronze/sec/submissions/FORM.json,bronze,api_or_source_file,True,immutable_source,637eb52b40817668356c2a8c6756c45b65190bdfcad5c3285b1596e664615ea0,163183,2026-06-22T10:09:37.249362+00:00
bronze/sec/submissions/FSLY.json,bronze,api_or_source_file,True,immutable_source,c326fb589b21718a1ca9ba234f9bcbd974df0203eb551e40b0eec41f634f9452,161266,2026-06-22T10:09:37.250250+00:00
bronze/sec/submissions/FTNT.json,bronze,api_or_source_file,True,immutable_source,2115f46eeea732ad10d453ec5b2cfda7ebe2ed642078940a270f9119f44136dc,156527,2026-06-22T10:09:37.251110+00:00
bronze/sec/submissions/GOOGL.json,bronze,api_or_source_file,True,immutable_source,e0138bb71d642f346a89b4fad0982f47b3b9b306ac8da1177d7c57c0efc7c5ad,153870,2026-06-22T10:09:37.252134+00:00
bronze/sec/submissions/GTLB.json,bronze,api_or_source_file,True,immutable_source,eb721cc234ddf511253c6c8644610223bbe15f6fd18ec4b934c5dc89d7d37da6,102440,2026-06-22T10:09:37.253044+00:00
bronze/sec/submissions/IBM.json,bronze,api_or_source_file,True,immutable_source,471dffc891e810699b5eb93dc5da865ad3f00a640239d2055c7a0ef213c29f34,165959,2026-06-22T10:09:37.254080+00:00
bronze/sec/submissions/INTC.json,bronze,api_or_source_file,True,immutable_source,cd9918e46bbeb0462e7e01314c42896b0f027dfe7fd2da75707be7add660b162,159161,2026-06-22T10:09:37.255355+00:00
bronze/sec/submissions/INTT.json,bronze,api_or_source_file,True,immutable_source,ddeba308beeb0f5e90973eeb4e4fb17bf3bf4f0dafb77513fb7128f5160bb005,166118,2026-06-22T10:09:37.256494+00:00
bronze/sec/submissions/INTU.json,bronze,api_or_source_file,True,immutable_source,8c5b3f41bbe29ac25af661f07431d25d0358cfdc7af70fc7454e60d474e0a7cb,170820,2026-06-22T10:09:37.257442+00:00
bronze/sec/submissions/KLAC.json,bronze,api_or_source_file,True,immutable_source,9969c1e765016422fe4e6a09f4edfc46783b688852d98d3d06e2fd0bf8402889,160752,2026-06-22T10:09:37.258593+00:00
bronze/sec/submissions/KLTR.json,bronze,api_or_source_file,True,immutable_source,2cf497c666f8b76e30e7e1444125ae3ef798fba13ceb8bda338486fc86b1e6c8,60002,2026-06-22T10:09:37.259406+00:00
bronze/sec/submissions/LAW.json,bronze,api_or_source_file,True,immutable_source,5a9ec99983416eca3eff77cd896ae35b3bc147c0fed1f61b4a6b1b0214c52667,65463,2026-06-22T10:09:37.259979+00:00
bronze/sec/submissions/LIVE.json,bronze,api_or_source_file,True,immutable_source,45e4a4688a62c9dcbc6553d6665015c08e470b852651e61f9e447586bb389e4c,162312,2026-06-22T10:09:37.260879+00:00
bronze/sec/submissions/LOGI.json,bronze,api_or_source_file,True,immutable_source,3cad5bca6e634a5143e90c9c7debe4725dddbc1d92c5292e22dbacc8e055ad4d,160849,2026-06-22T10:09:37.261771+00:00
bronze/sec/submissions/LRCX.json,bronze,api_or_source_file,True,immutable_source,72e521adaf3aac2527972ac2096d89ae0fc103ef50768f5d1774a758fc92ae3f,165290,2026-06-22T10:09:37.262719+00:00
bronze/sec/submissions/LZ.json,bronze,api_or_source_file,True,immutable_source,8ca83bca9a68685609151069472a579d214ce6005a3d0217ab048ea49e067eea,58131,2026-06-22T10:09:37.263276+00:00
bronze/sec/submissions/MCHP.json,bronze,api_or_source_file,True,immutable_source,cc9c3451e5408d55f2ded3f3a624f625ac868c36cc699e02942123456d83a91f,161882,2026-06-22T10:09:37.264220+00:00
bronze/sec/submissions/META.json,bronze,api_or_source_file,True,immutable_source,b0cd0e26e7c5bd380a5edc70aaae8c5cfbb411e6fc185ac0b63d9cb17c9409b6,158044,2026-06-22T10:09:37.265255+00:00
bronze/sec/submissions/MITK.json,bronze,api_or_source_file,True,immutable_source,51d24486d49259ab53d496f90847e4f2da7864c0f8d0538dd8b71623e70135c8,164130,2026-06-22T10:09:37.266269+00:00
bronze/sec/submissions/MNDY.json,bronze,api_or_source_file,True,immutable_source,b8e2dc0c3c1373d84a20b35bed3452f300009fc5d029d7f641632350365d3547,48462,2026-06-22T10:09:37.266803+00:00
bronze/sec/submissions/MSFT.json,bronze,api_or_source_file,True,immutable_source,19df799d73122de157cf1eeb0e07ec23c72f5021630258d7439fd548bf0f2b5a,183172,2026-06-22T10:09:37.267975+00:00
bronze/sec/submissions/MSI.json,bronze,api_or_source_file,True,immutable_source,cc1911f90568cb4d648cd35a0f00b689d9f6cf92e77bc2a876d79d90a021b971,168454,2026-06-22T10:09:37.269094+00:00
bronze/sec/submissions/MU.json,bronze,api_or_source_file,True,immutable_source,3d1c85933b4805628fa0402a20c089437697bcd0e274422e36fd64cb2e91a114,164798,2026-06-22T10:09:37.270021+00:00
bronze/sec/submissions/NOW.json,bronze,api_or_source_file,True,immutable_source,552b2716e5a971af8c2902342a982d9532fb0c0bc8335a683abab03905771d43,159101,2026-06-22T10:09:37.271134+00:00
bronze/sec/submissions/NXPI.json,bronze,api_or_source_file,True,immutable_source,8eab374b39464beb91a8c5ffc0df4434a9c8e293c47f40fa463c3a68dbcf596f,163494,2026-06-22T10:09:37.272458+00:00
bronze/sec/submissions/ORCL.json,bronze,api_or_source_file,True,immutable_source,bbc7c28d274a4e8482dd8833c8e50e241ae91597da5c9d8c9d09372360fae7b4,158759,2026-06-22T10:09:37.273588+00:00
bronze/sec/submissions/PANW.json,bronze,api_or_source_file,True,immutable_source,f216fcb82b447b81f516f7dc8dc4869cb0e2496339593f6261c25d0e7b25e720,155064,2026-06-22T10:09:37.274469+00:00
bronze/sec/submissions/PD.json,bronze,api_or_source_file,True,immutable_source,2d231d130616ce15fedbacc305e4baf429ff086833161f8b8cb96d131eee5255,108534,2026-06-22T10:09:37.275494+00:00
bronze/sec/submissions/PYPL.json,bronze,api_or_source_file,True,immutable_source,ab9f281563231c6081a2cf6f5c3fb763d0a206ae2d3122e20bffb283d3d79293,159725,2026-06-22T10:09:37.276590+00:00
bronze/sec/submissions/QCOM.json,bronze,api_or_source_file,True,immutable_source,b4b81fdd7ce6d62803d9660d978d7b7741c1ad6753fe7c04a8bdb370c955b03b,159702,2026-06-22T10:09:37.277533+00:00
bronze/sec/submissions/QNST.json,bronze,api_or_source_file,True,immutable_source,938ae6bbdbb8ec7e88b2fb7ee09ea6e0379b904940cdd77c491dae2618d4130d,160971,2026-06-22T10:09:37.278463+00:00
bronze/sec/submissions/RAMP.json,bronze,api_or_source_file,True,immutable_source,364f5e325b05c9b53b3872d0dccc28bdbde1e72fce20d8a15e2be52259dccfd4,162905,2026-06-22T10:09:37.279581+00:00
bronze/sec/submissions/ROP.json,bronze,api_or_source_file,True,immutable_source,1924e0dcb505b7327959c1361f1aa66340318c18ff0e1daf348c1e77beef80d8,158143,2026-06-22T10:09:37.280545+00:00
bronze/sec/submissions/RPD.json,bronze,api_or_source_file,True,immutable_source,1e4184d293ecf07d0a9e3cb7e24fe625956cc719495ce66090bb952a31ee9d36,149380,2026-06-22T10:09:37.281413+00:00
bronze/sec/submissions/SAP.json,bronze,api_or_source_file,True,immutable_source,4502be14b575b0981684641641a6234af2075750a7585c24cb2e760eb7a51d1e,109444,2026-06-22T10:09:37.282112+00:00
bronze/sec/submissions/SCOR.json,bronze,api_or_source_file,True,immutable_source,bf191d463cd3d763edf85c35a331683a94761fc4803be99a7bf3a75b3f651fdd,166283,2026-06-22T10:09:37.283214+00:00
bronze/sec/submissions/SCSC.json,bronze,api_or_source_file,True,immutable_source,f172b07ba768182e42e3ead312ffeb9d4d15ec419b00efce94ace630dcb19e43,157940,2026-06-22T10:09:37.284309+00:00
bronze/sec/submissions/SHOP.json,bronze,api_or_source_file,True,immutable_source,fbc94d8874078488a4a00da07a414b526355568ca878bd320e80ff5556660d46,84978,2026-06-22T10:09:37.284949+00:00
bronze/sec/submissions/SMSI.json,bronze,api_or_source_file,True,immutable_source,7499dff5a80c8f2365602c71ac89760f60fc72b6311a09d5f4d3eb799c0e961c,163602,2026-06-22T10:09:37.285850+00:00
bronze/sec/submissions/SNPS.json,bronze,api_or_source_file,True,immutable_source,2105ddc133dbbd760df8777ea96c8d89629720bd60c529917d8a64119f95642e,160086,2026-06-22T10:09:37.286744+00:00
bronze/sec/submissions/SPSC.json,bronze,api_or_source_file,True,immutable_source,89b721e14dbcd85cdb8a2cdfb4834f5e33b8714cd533c96c05b775e5fc6bd3ba,160457,2026-06-22T10:09:37.287832+00:00
bronze/sec/submissions/STM.json,bronze,api_or_source_file,True,immutable_source,44ddce0e8dd757f9b847ba24c679d02b6b984b425ea3e0d98dd60cbc937bd604,172148,2026-06-22T10:09:37.289173+00:00
bronze/sec/submissions/TCX.json,bronze,api_or_source_file,True,immutable_source,58b8c49c9b50088acaf329964b37ca5567dfcfa2a3a5abf059b71732cf74c6e3,156995,2026-06-22T10:09:37.290177+00:00
bronze/sec/submissions/TEAM.json,bronze,api_or_source_file,True,immutable_source,2a7897a1bd36e67061c77388dea83de09d79de6d10a17ddb15fe94b5f0a3b00d,164596,2026-06-22T10:09:37.291085+00:00
bronze/sec/submissions/TEL.json,bronze,api_or_source_file,True,immutable_source,f62156b76a3157b83fc975afec1d717038bccb920f8077459f6e458b86914434,149208,2026-06-22T10:09:37.292238+00:00
bronze/sec/submissions/TENB.json,bronze,api_or_source_file,True,immutable_source,aaa8ce0c0e50b2bffdd2e73f48604fb8618a51f8da316a3266031087edd9b54f,136426,2026-06-22T10:09:37.293285+00:00
bronze/sec/submissions/TLS.json,bronze,api_or_source_file,True,immutable_source,7ec0107a79f15e6801f5368eaa5cca8c089669b1baf1aa49595b12163e073857,160670,2026-06-22T10:09:37.294194+00:00
bronze/sec/submissions/TSM.json,bronze,api_or_source_file,True,immutable_source,0c4c605a5661a72614ba67e219041925443d67146ca203a17c065833ba10fc67,163687,2026-06-22T10:09:37.295219+00:00
bronze/sec/submissions/TWLO.json,bronze,api_or_source_file,True,immutable_source,6bc3c9a47c17f0e8f07a9831016277218156afbc6f2fa33f6aa9a659d1aa04de,161528,2026-06-22T10:09:37.296194+00:00
bronze/sec/submissions/TXN.json,bronze,api_or_source_file,True,immutable_source,a378dab4e3309eaa0004602d5cda3f9bb0a5956d94073f3e3aabc8f8f34de7a7,156954,2026-06-22T10:09:37.297089+00:00
bronze/sec/submissions/UBER.json,bronze,api_or_source_file,True,immutable_source,fd4d4fa9df1477fb81d5f453adaf7731beec5c3fbf0f291c94ee926dadc2f534,163598,2026-06-22T10:09:37.298094+00:00
bronze/sec/submissions/VNT.json,bronze,api_or_source_file,True,immutable_source,3b276d6a218d11a21a15d9f158ae2796878131b0306e6056c83c6a3a5f87c893,67695,2026-06-22T10:09:37.298664+00:00
bronze/sec/submissions/VRNS.json,bronze,api_or_source_file,True,immutable_source,5232014eaa64ad60f5cd04a02b42fe2d2c60a97fc5d5a9b1d7ed027bd94d7d1f,143927,2026-06-22T10:09:37.299497+00:00
bronze/sec/submissions/WIT.json,bronze,api_or_source_file,True,immutable_source,3f8bfe68c5db5e0ed2abeda894a8fde1282b02f911120ad66abb62c373ea55c5,81805,2026-06-22T10:09:37.300071+00:00
bronze/sec/submissions/WK.json,bronze,api_or_source_file,True,immutable_source,69f102f4754c58e5a28ca9aabf8f12be19706b73fa66761587155cafaf7d81f2,147162,2026-06-22T10:09:37.300901+00:00
bronze/sec/submissions/XMTR.json,bronze,api_or_source_file,True,immutable_source,185bf70ef165a89dd8e6e24e0451d7be3c094711a649ad68f15c60449aad3937,95219,2026-06-22T10:09:37.301628+00:00
bronze/sec/tax_disclosures.jsonl,bronze,api_or_source_file,True,immutable_source,698cd183ef892807beae4682a83a0ae506d4b1a293f0b198df2315065abed382,16987,2026-06-22T10:09:37.301797+00:00
bronze/yahoo/balance_sheets.csv,bronze,api_or_source_file,True,immutable_source,32438108eeec36325eafd941da53b264bcb9fee7ce43f7416afb8d5e57879cae,383617,2026-06-22T10:09:37.303199+00:00
bronze/yahoo/candidate_balance_sheets.csv,bronze,api_or_source_file,True,immutable_source,63bc68a4c6e2ba5a89f669ae91c8e170caecfa1f8c84e88378addaa50fbc09cf,494594,2026-06-22T10:09:37.305093+00:00
bronze/yahoo/candidate_corporate_financials.csv,bronze,api_or_source_file,True,immutable_source,eb8423a5e7bcf1a464fe3fd8aa73ad12fa7eb27853e1b2592428d69b333552ca,586069,2026-06-22T10:09:37.307204+00:00
bronze/yahoo/candidate_financials_request.json,bronze,api_or_source_file,True,immutable_source,f0928dc26663648fae4588c9099dafaf0f0abd557e03a42f7bbb1ee1b9ab25cd,871,2026-06-22T10:09:37.307342+00:00
bronze/yahoo/corporate_financials.csv,bronze,api_or_source_file,True,immutable_source,c0922015604d1fc5384c511a51af6ddd88ca4bb727a14204c623983241c93e8f,448654,2026-06-22T10:09:37.308900+00:00
bronze/yahoo/daily_prices.csv,bronze,api_or_source_file,True,immutable_source,5f5c40310d7551ff3c36d2781f333a76348ee814cc143a3b64d00d92e731120a,17460747,2026-06-22T10:09:37.365579+00:00
bronze/yahoo/daily_prices_request.json,bronze,api_or_source_file,True,immutable_source,977a00245ccaee0ea0600889a052ec1df2be0b47dd458bca4059d21629c9cd72,1398,2026-06-22T10:09:37.365770+00:00
bronze/yahoo/valuation_snapshots.csv,bronze,api_or_source_file,True,immutable_source,16fe65b3efe5355774edfb8f6f6103a54482c4fbcf5747ea803fc14e25e2e156,116858,2026-06-22T10:09:37.366231+00:00
gold/analytical/design_remediation_summary.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,272d98f8ee363f93270731c8a52684d8f41f76c9b1a881fb3821a91ae2f873af,627,2026-06-22T10:09:37.366384+00:00
gold/analytical/dim_analysis_firm.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,f1371005054eeedec8e6833ae9bf0b0ccf71e78abff481ff1e02e1b3b57266eb,9331,2026-06-22T10:09:37.366512+00:00
gold/analytical/dim_event_window.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,d7969d8a0e19c40621f24142231e8470374f863975a9df8836db70bf6e7ffb39,743,2026-06-22T10:09:37.366599+00:00
gold/analytical/dim_model.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,f8723445e0c0e8a7a39919703b0389295c1e3d001caf7b6b29f4963723e7f7f0,1403,2026-06-22T10:09:37.366691+00:00
gold/analytical/dim_model_assumption.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,249bbccfab568a7cac30418afe5861156dd4b07f94b9fb922022f2cc21a037f1,764,2026-06-22T10:09:37.366782+00:00
gold/analytical/exposure_design_metadata.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,f30b3f3631943c8a14be9406cddfd4da8151d54f2cb06bb3c77168abe1e95c3b,371,2026-06-22T10:09:37.366882+00:00
gold/analytical/fact_event_confound_screen.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,ce0281bfacd08a0a3269d982fcde208d5d77b5cf11e9cf1504604e0c78bfa5c0,1031,2026-06-22T10:09:37.366977+00:00
gold/analytical/fact_event_firm_car.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,6bb44a61859166ca49ba8e66654f85224dfa9c1102a4a7f416fff08e98571627,91524,2026-06-22T10:09:37.367544+00:00
gold/analytical/fact_exposure_score.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,7582faf38b4a09976c43d4d7619103fb3de87b443862fac9fa7ef2c547082714,26925,2026-06-22T10:09:37.367886+00:00
gold/analytical/fact_jurisdiction_policy_timing.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,fdc5f969f367740c1f078b8e0220147f3d5ee1723e43c7c4bf3841452bc90143,4654147,2026-06-22T10:09:37.382849+00:00
gold/analytical/fact_modern_method_applicability.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,4f8cb182a51042f8fd0d0b988912e850b6dcabea5b58b9b2de6386350c262af1,2946,2026-06-22T10:09:37.383063+00:00
gold/analytical/fact_overlap_restricted_sample.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,e08c60ff870d8ae8c25f25e9c3bc78d3786057a44e73f598efd11b65386dd2c0,13698,2026-06-22T10:09:37.383259+00:00
gold/analytical/fact_scope_classification.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,78c373e86781d73932e8329418c2a20eddd9ae419978a9ace1f80a4589e0fe34,45356,2026-06-22T10:09:37.383619+00:00
gold/data_science/exploratory/exploratory_data_science_metadata.json,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,e1be49782b4d8191f93f786ca67a5bf9f97791ba7b2fff5b5a7082ad3870776e,393,2026-06-22T10:09:37.383750+00:00
gold/data_science/exploratory/fact_feature_correlation.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,e258de51cc21040f88973309c52f27b4e18b7ccc923492e8658e1957e496139a,1100,2026-06-22T10:09:37.383931+00:00
gold/data_science/exploratory/fact_feature_profile.csv,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,ef84f4a43a40dc064426d88cfebba39c76d3daf512388415715650137126ce3b,15824,2026-06-22T10:09:37.384155+00:00
gold/figures/Figure01_sample_and_market_coverage.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,816967e731c3ebc8673289b21d09fcd036f956ab1fba8a7fe52f0f0234388107,25925,2026-06-22T10:09:37.384419+00:00
gold/figures/Figure01_sample_and_market_coverage.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,07db2ea5abae832dd4a12c6c9385da9f31caecdf8c8435070e15646e0cc06f1a,112091,2026-06-22T10:09:37.385164+00:00
gold/figures/Figure02_market_parallel_trends.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,a1fe58a5cb4d172163fbf7ecf8d8c24c2e3d0e26d587bbccdf95906bbd4cd5bc,23915,2026-06-22T10:09:37.385858+00:00
gold/figures/Figure02_market_parallel_trends.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,acb244fdb8eb698cd9aeea4d647a25299abb28571377d1528bd268bac1378231,242215,2026-06-22T10:09:37.387567+00:00
gold/figures/Figure03_cumulative_abnormal_returns.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,d8c350005b41ffd86c6a1606990c2fef74b6731db5e5dd63ce4ec1b02768c31a,23280,2026-06-22T10:09:37.388001+00:00
gold/figures/Figure03_cumulative_abnormal_returns.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,32405d237a563addc28750c5d3622be2ebcb36fb3e035b589901141e34928857,163580,2026-06-22T10:09:37.388973+00:00
gold/figures/Figure04_python_r_did_validation.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,2f6347f128096c8cf1688d7cf289d3cadbaa2d15dc23a16a7b78df18a2b5a3c8,22092,2026-06-22T10:09:37.389289+00:00
gold/figures/Figure04_python_r_did_validation.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,88828c67f411dc3c2206ea7f3da81b815e651ffa83f1eff9a4414cae866ce63e,55267,2026-06-22T10:09:37.389685+00:00
gold/figures/Figure05_event_study_forest.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,49d84517c6eba773f7ce2c499b9d8671971ab9a25eb4c485765c94ddd993324d,29952,2026-06-22T10:09:37.389928+00:00
gold/figures/Figure05_event_study_forest.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,b66ca3f20bb2cbd350251cfbd14f84b68737a1d3bb1db522d72933fd1a806453,156719,2026-06-22T10:09:37.390624+00:00
gold/figures/Figure06_event_car_distributions.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,683bc20031c41b13511a043b46dc333042ed98de20ca9d116e3abd8b81a2afad,25802,2026-06-22T10:09:37.390948+00:00
gold/figures/Figure06_event_car_distributions.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,bc22ccfdc3df7e13a8e64943c7f16c83d884cd27944568146e3fd157874726d2,111012,2026-06-22T10:09:37.391486+00:00
gold/figures/Figure07_scm_cumulative_trajectory.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,1f3d091f826f7664fefcf2a9d6e655c28c91a5be52d43871abe91ac7cbf5f427,23827,2026-06-22T10:09:37.391690+00:00
gold/figures/Figure07_scm_cumulative_trajectory.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,600fe03f42e947dd110f190b1cc742ca4667bceec7ce3cb944c2a55602a711c4,172935,2026-06-22T10:09:37.392418+00:00
gold/figures/Figure08_scm_monthly_gap.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,362ae8270e4bb5d0a5ba3dcc92fc04fd22a2484157a029973f639d3160a43710,22434,2026-06-22T10:09:37.392683+00:00
gold/figures/Figure08_scm_monthly_gap.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,8b4306d362a2dd0e54eeeed0bcbc4575fd2f1c7a3fef858d7f1e9d8731b7bbf8,227220,2026-06-22T10:09:37.393506+00:00
gold/figures/Figure09_scm_placebo_distribution.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,43310d7047a7199308be14ad149b61b61c9cf8029de40ca08bcb00413118bb3f,22847,2026-06-22T10:09:37.393670+00:00
gold/figures/Figure09_scm_placebo_distribution.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,6a18c837df93f0caeddf353fa9354fbc2baa8b9a1dd725b84849de16f4e16ad4,66985,2026-06-22T10:09:37.394002+00:00
gold/figures/Figure10_scm_donor_weights.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,80a294e154bc4aba1080a12a33e66cf5763e251a530b2f49f899740cf8d3ffb9,24362,2026-06-22T10:09:37.394157+00:00
gold/figures/Figure10_scm_donor_weights.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,9c00e5a46685c1815855c14db27d0495917b2ba4a1d993c2ea5840ab20d31010,71191,2026-06-22T10:09:37.394494+00:00
gold/figures/Figure11_exploratory_revenue_trends.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,859f99d57e458e28dcacb62f0226b1253d4a066c5b64c174f9a7735582fa106f,23688,2026-06-22T10:09:37.394646+00:00
gold/figures/Figure11_exploratory_revenue_trends.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,c9d7189ccfa826239dbbb1d44eb8c396fab33c33cc1bb63025a8c9d11d2b5218,81743,2026-06-22T10:09:37.395010+00:00
gold/figures/Figure12_did_dynamic_pretrend_diagnostic.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,7c90be214262ad86fb0e0d00b2739dbf3180ead13e474dd8e1b161d0205c3357,22728,2026-06-22T10:09:37.395172+00:00
gold/figures/Figure12_did_dynamic_pretrend_diagnostic.png,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,a450d94f9b5bda10a36b5ef72f68e6c07442131986eebe1c6f4d504aca02874a,123600,2026-06-22T10:09:37.395760+00:00
gold/figures/Figure13_did_baseline_covariate_balance.pdf,gold,api_or_source_file,True,analysis_bound_or_verified_evidence,08e6b0bbe894d50e94fef9562c6b07520d033cdbff03eada63eb68bddea57d6e,22132,2026-06-22T10:09:37.395938+00:00
